 * Restarting with windowsapi reloader
 * Debugger is active!
 * Debugger PIN: 340-731-048
 * Running on http://127.0.0.1:2399/ (Press CTRL+C to quit)
127.0.0.1 - - [21/Feb/2021 12:18:54] "[37mPOST /coords HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Feb/2021 12:18:55] "[37mPOST /coords HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Feb/2021 12:18:55] "[37mPOST /coords HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Feb/2021 12:18:55] "[37mPOST /coords HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Feb/2021 12:18:56] "[37mPOST /coords HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Feb/2021 12:18:56] "[37mPOST /coords HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Feb/2021 12:18:56] "[37mPOST /coords HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Feb/2021 12:18:56] "[37mPOST /coords HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Feb/2021 12:18:57] "[37mPOST /coords HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Feb/2021 12:18:57] "[37mPOST /coords HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Feb/2021 12:18:57] "[37mPOST /coords HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Feb/2021 12:18:58] "[37mPOST /coords HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Feb/2021 12:18:58] "[37mPOST /coords HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Feb/2021 12:18:58] "[37mPOST /coords HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Feb/2021 12:18:59] "[37mPOST /coords HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Feb/2021 12:18:59] "[37mPOST /coords HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Feb/2021 12:18:59] "[37mPOST /coords HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Feb/2021 12:19:00] "[37mPOST /coords HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Feb/2021 12:19:00] "[37mPOST /coords HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Feb/2021 12:19:00] "[37mPOST /coords HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Feb/2021 12:19:00] "[37mPOST /coords HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Feb/2021 12:19:01] "[37mPOST /coords HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Feb/2021 12:19:01] "[37mPOST /coords HTTP/1.1[0m" 200 -
